"Year","Quarter","State","Lines","Sales revenue","Quantity sold","Margin"
"2005","Q2","Illinois","Sweat-T-Shirts","3397.5","18","1445.3"
"2005","Q2","Illinois","Trousers","2121","11","673.5"
"2005","Q2","New York","Accessories","490286.1","2891","198459.1"
"2005","Q2","New York","City Skirts","3243.2","21","1066.9"
"2005","Q2","New York","City Trousers","1098","22","-390.9"
"2005","Q2","New York","Dresses","13593.8","77","6238.9"
"2005","Q2","New York","Jackets","18319.4","103","7884.1"
"2005","Q2","New York","Outerwear","108902.9","762","46239"
"2005","Q2","New York","Shirt Waist","6076.9","32","2464.9"
"2005","Q2","New York","Sweaters","30895","166","12250.2"
"2005","Q2","New York","Sweat-T-Shirts","9035.9","53","3767.9"
"2005","Q2","New York","Trousers","11061.4","67","3727.4"
"2005","Q2","Texas ","Accessories","575118.1","3304","231924.5"
"2005","Q2","Texas ","City Skirts","1422.5","10","386.3"
"2005","Q2","Texas ","City Trousers","1224.8","18","-51.4"
"2005","Q2","Texas ","Dresses","15229.6","88","6887.2"
"2005","Q2","Texas ","Jackets","18693.7","108","7902.1"
"2005","Q2","Texas ","Outerwear","133366.5","956","58270.8"
"2005","Q2","Texas ","Shirt Waist","5325.1","28","2126.7"
"2005","Q2","Texas ","Sweaters","25806.5","158","8465.3"
"2005","Q2","Texas ","Sweat-T-Shirts","9222.4","53","3820.5"
"2005","Q2","Texas ","Trousers","10569.9","57","3528.7"
"2005","Q3","California","Accessories","111577.4","877","29727"
"2005","Q3","California","City Skirts","1494","6","780.3"
"2005","Q3","California","City Trousers","3709.5","16","1841.6"
"2005","Q3","California","Dresses","48881.5","345","18910.4"
"2005","Q3","California","Jackets","12213.3","73","4536.9"
"2005","Q3","California","Leather","27999.5","181","8502.3"
"2005","Q3","California","Outerwear","50718.8","456","14934"
"2005","Q3","California","Overcoats","13123.2","54","5858.5"
"2005","Q3","California","Shirt Waist","90492.6","532","37155.6"
"2005","Q3","California","Sweaters","19258.4","205","-831.7"
"2005","Q3","California","Sweat-T-Shirts","259602.4","1605","100554.9"
"2005","Q3","California","Trousers","121371","930","37069.2"
"2005","Q3","Colorado","Accessories","36493.3","289","9162.4"
"2005","Q3","Colorado","City Skirts","1494","6","775.8"
"2005","Q3","Colorado","City Trousers","1120.3","5","543.4"
"2005","Q3","Colorado","Dresses","6387","43","2619.5"
"2005","Q3","Colorado","Jackets","3157.5","16","1255.4"
"2005","Q3","Colorado","Leather","4254.9","26","1439.8"
"2005","Q3","Colorado","Outerwear","12894.2","110","4198.1"
"2005","Q3","Colorado","Overcoats","2948","12","1351.2"
"2005","Q3","Colorado","Shirt Waist","20655.3","112","8719.1"
"2005","Q3","Colorado","Sweaters","7521.2","82","-606.2"
"2005","Q3","Colorado","Sweat-T-Shirts","69581.1","415","27621.2"
"2005","Q3","Colorado","Trousers","25760.3","195","7936.6"
"2005","Q3","DC","Accessories","46145.2","361","12797.4"
"2005","Q3","DC","City Skirts","852","8","88.6"
"2005","Q3","DC","City Trousers","1966.3","9","898.8"
"2005","Q3","DC","Dresses","16837","113","6858.4"
"2005","Q3","DC","Jackets","3946","26","1403.6"
"2005","Q3","DC","Leather","7771","50","2360.1"
"2005","Q3","DC","Outerwear","21109","202","5887.3"
"2005","Q3","DC","Overcoats","3715","15","1655.2"
"2005","Q3","DC","Shirt Waist","46717.2","258","20354.8"
"2005","Q3","DC","Sweaters","11360.3","126","-944.6"
"2005","Q3","DC","Sweat-T-Shirts","91005.6","545","35876.1"
"2005","Q3","DC","Trousers","37501.6","271","12410.1"
"2005","Q3","Florida","Accessories","30206.6","200","9930.6"
"2005","Q3","Florida","City Skirts","605","5","105.5"
"2005","Q3","Florida","City Trousers","1827.1","9","799.4"
"2005","Q3","Florida","Dresses","6355","45","2486.2"
"2005","Q3","Florida","Jackets","2238","12","834.2"
"2005","Q3","Florida","Leather","498","2","272.4"
"2005","Q3","Florida","Outerwear","16507","123","6479.8"
"2005","Q3","Florida","Overcoats","2699","11","1203.1"
"2005","Q3","Florida","Shirt Waist","13250","71","5817.2"
"2005","Q3","Florida","Sweaters","6274.9","62","19"
"2005","Q3","Florida","Sweat-T-Shirts","39359.8","199","18117.8"
"2005","Q3","Florida","Trousers","1494","6","648.9"
"2005","Q3","Illinois","Accessories","39855.9","280","12945.1"
"2005","Q3","Illinois","City Skirts","258","2","56.8"
"2005","Q3","Illinois","City Trousers","2588.6","12","1177.8"
"2005","Q3","Illinois","Dresses","9739","71","3519.9"
"2005","Q3","Illinois","Jackets","5192.4","28","2095.4"
"2005","Q3","Illinois","Leather","1394.4","6","734"
"2005","Q3","Illinois","Outerwear","26168","224","8777.3"
"2005","Q3","Illinois","Overcoats","5832.4","24","2661"
"2005","Q3","Illinois","Shirt Waist","37843","201","16865.2"
"2005","Q3","Illinois","Sweaters","7671","69","765.8"
"2005","Q3","Illinois","Sweat-T-Shirts","90390.5","457","41184.1"
"2005","Q3","Illinois","Trousers","3640.2","24","1011.8"
"2005","Q3","New York","Accessories","124517.1","934","35644.9"
"2005","Q3","New York","City Skirts","3413","17","1590.6"
"2005","Q3","New York","City Trousers","6270.1","46","1856.9"
"2005","Q3","New York","Dresses","38204","268","14933.1"
"2005","Q3","New York","Jackets","9186.3","50","3762.8"
"2005","Q3","New York","Leather","2170.6","10","1097.1"
"2005","Q3","New York","Outerwear","78518.4","600","30352.3"
"2005","Q3","New York","Overcoats","21366.4","85","10019"
"2005","Q3","New York","Shirt Waist","70326","390","30377.4"
"2005","Q3","New York","Sweaters","21651.2","219","-218.8"
"2005","Q3","New York","Sweat-T-Shirts","112516.7","571","51052.9"
"2005","Q3","New York","Trousers","13080.2","98","3230.3"
"2005","Q3","Texas ","Accessories","191572.2","1536","48624.8"
"2005","Q3","Texas ","City Skirts","4508.2","20","2204.6"
"2005","Q3","Texas ","City Trousers","9000.3","74","2262.3"
"2005","Q3","Texas ","Dresses","48759.9","351","18043"
"2005","Q3","Texas ","Jackets","16229.6","92","6247.6"
"2005","Q3","Texas ","Leather","12305.2","68","4890.1"
"2005","Q3","Texas ","Outerwear","93127","734","34056.4"
"2005","Q3","Texas ","Overcoats","15799.2","65","7043.9"
"2005","Q3","Texas ","Shirt Waist","110708.5","595","48262.5"
"2005","Q3","Texas ","Sweaters","18980.2","214","-2005.4"
"2005","Q3","Texas ","Sweat-T-Shirts","242847.3","1323","104425.5"
"2005","Q3","Texas ","Trousers","20722.7","146","6168.8"
"2005","Q4","California","Accessories","28762.7","136","10749.5"
"2005","Q4","California","City Skirts","21153.4","89","9906.5"
"2005","Q4","California","City Trousers","18476.8","81","8655.7"
"2005","Q4","California","Dresses","147614.9","996","60807"
"2005","Q4","California","Jackets","16689.2","98","6653.6"
"2005","Q4","California","Leather","13089.6","61","5804.3"
"2005","Q4","California","Outerwear","3655.9","14","1375.3"
"2005","Q4","California","Overcoats","32527.7","136","14854.8"
"2005","Q4","California","Shirt Waist","182936.3","925","81733.3"
"2005","Q4","California","Sweaters","26331.8","106","10361.5"
"2005","Q4","California","Sweat-T-Shirts","333389.6","1677","150039.9"
"2005","Q4","California","Trousers","17639.3","73","7537.7"
"2005","Q4","Colorado","Accessories","10200.2","52","3836.7"
"2005","Q4","Colorado","City Skirts","3909.3","16","1971.2"
"2005","Q4","Colorado","City Trousers","5317.6","24","2518.6"
"2005","Q4","Colorado","Dresses","44924.8","312","18088.2"
"2005","Q4","Colorado","Jackets","3302.3","15","1458.4"
"2005","Q4","Colorado","Leather","2589","11","1216.9"
"2005","Q4","Colorado","Outerwear","886","4","347.9"
"2005","Q4","Colorado","Overcoats","9192.3","38","4159.8"
"2005","Q4","Colorado","Shirt Waist","45841.4","265","19175.3"
"2005","Q4","Colorado","Sweaters","8664.6","35","3363.3"
"2005","Q4","Colorado","Sweat-T-Shirts","85305.8","430","37982.4"
"2005","Q4","Colorado","Trousers","9520.6","46","4207.7"
"2005","Q4","DC","Accessories","11935.5","68","3862.8"
"2005","Q4","DC","City Skirts","3685","15","1870.1"
"2005","Q4","DC","City Trousers","8168","36","3823.1"
"2005","Q4","DC","Dresses","56576.5","381","23053"
"2005","Q4","DC","Jackets","5827.7","28","2510.1"
"2005","Q4","DC","Leather","2539.2","11","1201.4"
"2005","Q4","DC","Outerwear","1221.2","5","478.9"
"2005","Q4","DC","Overcoats","13764.2","57","6363.3"
"2005","Q4","DC","Shirt Waist","84648.7","445","37458.8"
"2005","Q4","DC","Sweaters","8792","54","2128.7"
"2005","Q4","DC","Sweat-T-Shirts","165182.5","909","68053.4"
"2005","Q4","DC","Trousers","20916","140","7073.1"
"2005","Q4","Florida","Accessories","8284.9","44","3109.9"
"2005","Q4","Florida","City Skirts","4632","19","2336.9"
"2005","Q4","Florida","City Trousers","6122.7","26","2920.4"
"2005","Q4","Florida","Dresses","27989.3","204","10825.8"
"2005","Q4","Florida","Jackets","3016","14","1319.6"
"2005","Q4","Florida","Leather","2226.1","10","1009.5"
"2005","Q4","Florida","Outerwear","1307","6","517.7"
"2005","Q4","Florida","Overcoats","5792.5","24","2652.9"
"2005","Q4","Florida","Shirt Waist","49902.5","256","21900.9"
"2005","Q4","Florida","Sweaters","7806.6","34","3118.1"
"2005","Q4","Florida","Sweat-T-Shirts","97817.9","501","42783.9"
"2005","Q4","Florida","Trousers","3403.8","15","1354.6"
"2005","Q4","Illinois","Accessories","14393.9","71","5195.5"
"2005","Q4","Illinois","City Skirts","6010.9","25","2984"
"2005","Q4","Illinois","City Trousers","8851.4","40","4084.6"
"2005","Q4","Illinois","Dresses","51555.1","352","20851.3"
"2005","Q4","Illinois","Jackets","6072","28","2701.4"
"2005","Q4","Illinois","Leather","806.4","4","307.6"
"2005","Q4","Illinois","Outerwear","1101.2","5","455.2"
"2005","Q4","Illinois","Overcoats","16299.5","66","7631.5"
"2005","Q4","Illinois","Shirt Waist","78638.1","403","35283.5"
"2005","Q4","Illinois","Sweaters","11648.7","54","4090.6"
"2005","Q4","Illinois","Sweat-T-Shirts","128906.4","646","57587.5"
"2005","Q4","Illinois","Trousers","6783","28","2873.5"
"2005","Q4","Massachusetts","Accessories","6581.7","32","2137.9"
"2005","Q4","Massachusetts","City Skirts","705.4","3","322.2"
"2005","Q4","Massachusetts","City Trousers","4909.2","22","2172.2"
"2005","Q4","Massachusetts","Dresses","29357","219","10996.3"
"2005","Q4","Massachusetts","Jackets","696","4","293.9"
"2005","Q4","Massachusetts","Leather","1773.1","8","692.7"
"2005","Q4","Massachusetts","Overcoats","1614","6","781.9"
"2005","Q4","Massachusetts","Shirt Waist","51327.5","295","21392.8"
"2005","Q4","Massachusetts","Sweaters","4877.1","22","1830.3"
"2005","Q4","Massachusetts","Sweat-T-Shirts","54971.2","287","22673.6"
"2005","Q4","Massachusetts","Trousers","906.5","4","363.4"
"2005","Q4","New York","Accessories","36379.7","179","12726"
"2005","Q4","New York","City Skirts","17036.5","71","8083.5"
"2005","Q4","New York","City Trousers","26253","118","12090.1"
"2005","Q4","New York","Dresses","153410.5","1036","62722"
"2005","Q4","New York","Jackets","21617","114","8873.3"
"2005","Q4","New York","Leather","5785.6","25","2572.9"
"2005","Q4","New York","Outerwear","5347.6","21","2308.2"
"2005","Q4","New York","Overcoats","40122.8","164","18609.6"
"2005","Q4","New York","Shirt Waist","194069.5","1022","85481.1"
"2005","Q4","New York","Sweaters","30358.9","122","12161.2"
"2005","Q4","New York","Sweat-T-Shirts","337973.9","1773","144530.8"
"2005","Q4","New York","Trousers","17444.5","72","7418.3"
"2005","Q4","Texas ","Accessories","51263.3","269","18379.4"
"2005","Q4","Texas ","City Skirts","21361","88","10656.9"
"2005","Q4","Texas ","City Trousers","32522.5","144","15070.8"
"2005","Q4","Texas ","Dresses","190390.8","1325","76764.4"
"2005","Q4","Texas ","Jackets","20286","93","8918.7"
"2005","Q4","Texas ","Leather","8225.8","36","3840.3"
"2005","Q4","Texas ","Outerwear","5686.2","25","1873.3"
"2005","Q4","Texas ","Overcoats","58888.6","244","27212"
"2005","Q4","Texas ","Shirt Waist","278111.9","1518","120637.4"
"2005","Q4","Texas ","Sweaters","51347.6","220","19596.4"
"2005","Q4","Texas ","Sweat-T-Shirts","388842.6","1968","172713.3"
"2005","Q4","Texas ","Trousers","31130","131","13222.1"
"2006","Q1","California","Accessories","53918.8","345","16795.5"
"2006","Q1","California","City Skirts","5162.6","26","1806.8"
"2006","Q1","California","City Trousers","5282.7","43","956.7"
"2006","Q1","California","Dresses","51584","370","18316.9"
"2006","Q1","California","Jackets","25581.3","163","9498"
"2006","Q1","California","Leather","3173.4","18","1060.8"
"2006","Q1","California","Outerwear","961.5","6","171.4"
"2006","Q1","California","Overcoats","7560.8","51","1708.4"
"2006","Q1","California","Shirt Waist","102201.4","575","36240.9"
"2006","Q1","California","Sweaters","61890","382","23255.4"
"2006","Q1","California","Sweat-T-Shirts","399969","2268","161996"
"2006","Q1","California","Trousers","12459.6","70","3696.7"
"2006","Q1","Colorado","Accessories","18688.3","131","4747.6"
"2006","Q1","Colorado","City Skirts","467","3","134.3"
"2006","Q1","Colorado","City Trousers","1705","15","152.9"
"2006","Q1","Colorado","Dresses","16992.8","125","5994"
"2006","Q1","Colorado","Jackets","4456.2","29","1615.1"
"2006","Q1","Colorado","Leather","2831","19","697"
"2006","Q1","Colorado","Outerwear","1125.5","12","102.4"
"2006","Q1","Colorado","Overcoats","3715.8","28","644.5"
"2006","Q1","Colorado","Shirt Waist","21308.7","131","7417.5"
"2006","Q1","Colorado","Sweaters","17440.4","127","4805.2"
"2006","Q1","Colorado","Sweat-T-Shirts","113284.9","655","44742.7"
"2006","Q1","Colorado","Trousers","2738.3","16","809.5"
"2006","Q1","DC","Accessories","21090.1","137","6940.5"
"2006","Q1","DC","City Skirts","1290.3","7","434.4"
"2006","Q1","DC","City Trousers","1656","14","272.5"
"2006","Q1","DC","Dresses","22766.7","175","7712.1"
"2006","Q1","DC","Jackets","5566.3","37","1990.7"
"2006","Q1","DC","Leather","1899","12","481.4"
"2006","Q1","DC","Outerwear","1142","12","126"
"2006","Q1","DC","Overcoats","2702","18","637.2"
"2006","Q1","DC","Shirt Waist","41344.9","233","15118.9"
"2006","Q1","DC","Sweaters","24605.7","169","8160"
"2006","Q1","DC","Sweat-T-Shirts","147622.8","870","58013.1"
"2006","Q1","DC","Trousers","7322","51","2200.8"
"2006","Q1","Florida","Accessories","20384.1","129","6317.2"
"2006","Q1","Florida","City Skirts","1067.8","5","436"
"2006","Q1","Florida","City Trousers","1119","11","-45.5"
"2006","Q1","Florida","Dresses","16029.3","119","5423.1"
"2006","Q1","Florida","Jackets","5927.9","37","2240.5"
"2006","Q1","Florida","Leather","1441","9","353.4"
"2006","Q1","Florida","Outerwear","338","2","77"
"2006","Q1","Florida","Overcoats","1817","13","375.6"
"2006","Q1","Florida","Shirt Waist","20355.4","119","7298.8"
"2006","Q1","Florida","Sweaters","13475","87","5132.2"
"2006","Q1","Florida","Sweat-T-Shirts","120189.7","670","49675.3"
"2006","Q1","Florida","Trousers","1738","9","594.3"
"2006","Q1","Illinois","Accessories","32174.8","198","10087.1"
"2006","Q1","Illinois","City Skirts","497","3","149.6"
"2006","Q1","Illinois","City Trousers","1320","10","184.4"
"2006","Q1","Illinois","Dresses","20399.8","157","6905"
"2006","Q1","Illinois","Jackets","6840.6","42","2631.4"
"2006","Q1","Illinois","Leather","1363","7","451"
"2006","Q1","Illinois","Outerwear","1228","12","169.7"
"2006","Q1","Illinois","Overcoats","3735","25","865.5"
"2006","Q1","Illinois","Shirt Waist","36023.6","198","13161.5"
"2006","Q1","Illinois","Sweaters","25041.7","159","9095.9"
"2006","Q1","Illinois","Sweat-T-Shirts","123742.1","708","48377.6"
"2006","Q1","Illinois","Trousers","3292.2","18","1030.5"
"2006","Q1","Massachusetts","Accessories","17561.5","97","5903.6"
"2006","Q1","Massachusetts","City Skirts","685","5","130.3"
"2006","Q1","Massachusetts","City Trousers","414","6","-195.4"
"2006","Q1","Massachusetts","Dresses","19989.6","153","6702.5"
"2006","Q1","Massachusetts","Jackets","7392.7","49","2610.3"
"2006","Q1","Massachusetts","Leather","1969","11","563.1"
"2006","Q1","Massachusetts","Shirt Waist","33962.1","200","12516.4"
"2006","Q1","Massachusetts","Sweaters","19320.7","123","7682"
"2006","Q1","Massachusetts","Sweat-T-Shirts","117575.8","674","46646.7"
"2006","Q1","Massachusetts","Trousers","1430.5","9","342.4"
"2006","Q1","New York","Accessories","89481.9","567","28086.5"
"2006","Q1","New York","City Skirts","5231.2","30","1634.3"
"2006","Q1","New York","City Trousers","8225.6","74","938.4"
"2006","Q1","New York","Dresses","59442.7","413","21441.5"
"2006","Q1","New York","Jackets","17429.5","113","5665"
"2006","Q1","New York","Leather","4168","22","1373.6"
"2006","Q1","New York","Outerwear","2329","16","302.5"
"2006","Q1","New York","Overcoats","9823.2","73","1669.5"
"2006","Q1","New York","Shirt Waist","91174.6","506","32903.3"
"2006","Q1","New York","Sweaters","74588.2","483","25694.9"
"2006","Q1","New York","Sweat-T-Shirts","373122.2","2077","152857.9"
"2006","Q1","New York","Trousers","12144.5","65","4140.7"
"2006","Q1","Texas ","Accessories","104535.3","686","29830.4"
"2006","Q1","Texas ","City Skirts","5233.4","29","1749.4"
"2006","Q1","Texas ","City Trousers","6991.2","60","842.2"
"2006","Q1","Texas ","Dresses","88512.9","649","30830.7"
"2006","Q1","Texas ","Jackets","36748.8","230","13840"
"2006","Q1","Texas ","Leather","6968.5","42","1824.6"
"2006","Q1","Texas ","Outerwear","1717.5","14","62.6"
"2006","Q1","Texas ","Overcoats","10915.6","86","1328"
"2006","Q1","Texas ","Shirt Waist","149207.2","837","53072.8"
"2006","Q1","Texas ","Sweaters","100839","695","33536.5"
"2006","Q1","Texas ","Sweat-T-Shirts","571821.7","3243","231919.9"
"2006","Q1","Texas ","Trousers","18989.5","110","5535.9"
"2006","Q2","California","Accessories","96012.1","582","40104.1"
"2006","Q2","California","City Skirts","8855.3","42","3839"
"2006","Q2","California","City Trousers","277","3","-15.4"
"2006","Q2","California","Dresses","54670.7","324","24493.6"
"2006","Q2","California","Jackets","8455.3","47","4028.6"
"2006","Q2","California","Outerwear","553","7","26.8"
"2006","Q2","California","Shirt Waist","77520.7","440","24757.5"
"2006","Q2","California","Sweaters","76009.8","441","31428"
"2006","Q2","California","Sweat-T-Shirts","451758.2","2507","184700.6"
"2006","Q2","California","Trousers","15285.6","78","6265.4"
"2006","Q2","Colorado","Accessories","25244.7","162","10377"
"2006","Q2","Colorado","City Skirts","2375","12","942.6"
"2006","Q2","Colorado","Dresses","11681.4","72","4976.5"
"2006","Q2","Colorado","Jackets","2367.5","15","988.3"
"2006","Q2","Colorado","Outerwear","158","2","11.4"
"2006","Q2","Colorado","Overcoats","63.2","1","-39.3"
"2006","Q2","Colorado","Shirt Waist","20673.2","114","6878.5"
"2006","Q2","Colorado","Sweaters","22198.5","130","9217.1"
"2006","Q2","Colorado","Sweat-T-Shirts","125122.6","697","51026.7"
"2006","Q2","Colorado","Trousers","3778.5","20","1504.1"
"2006","Q2","DC","Accessories","29517.9","183","12075.4"
"2006","Q2","DC","City Skirts","3563.9","17","1551.8"
"2006","Q2","DC","City Trousers","198","2","-15.2"
"2006","Q2","DC","Dresses","17591.7","109","7797.5"
"2006","Q2","DC","Jackets","3824.2","21","1824.6"
"2006","Q2","DC","Outerwear","869","11","98"
"2006","Q2","DC","Shirt Waist","32380.4","177","10862"
"2006","Q2","DC","Sweaters","27472.4","171","11253.3"
"2006","Q2","DC","Sweat-T-Shirts","141192.2","800","57694"
"2006","Q2","DC","Trousers","6488","44","1925.9"
"2006","Q2","Florida","Accessories","24994.9","154","10697"
"2006","Q2","Florida","City Skirts","2120.8","10","917.4"
"2006","Q2","Florida","Dresses","24443.7","149","11284.6"
"2006","Q2","Florida","Jackets","1311.9","9","585.6"
"2006","Q2","Florida","Overcoats","99","1","-9.1"
"2006","Q2","Florida","Shirt Waist","19921.5","106","6852.5"
"2006","Q2","Florida","Sweaters","24815.8","142","11118.2"
"2006","Q2","Florida","Sweat-T-Shirts","120759.8","658","51177.1"
"2006","Q2","Florida","Trousers","3001.8","14","1340.8"
"2006","Q2","Illinois","Accessories","41955.4","257","17469"
"2006","Q2","Illinois","City Skirts","2622.8","14","1001.7"
"2006","Q2","Illinois","City Trousers","79","1","-8.5"
"2006","Q2","Illinois","Dresses","27754.7","165","13041.2"
"2006","Q2","Illinois","Jackets","3613.1","20","1813.1"
"2006","Q2","Illinois","Outerwear","760.1","9","120"
"2006","Q2","Illinois","Overcoats","79","1","-26.3"
"2006","Q2","Illinois","Shirt Waist","29952.7","164","9731.7"
"2006","Q2","Illinois","Sweaters","28811.8","168","12938.6"
"2006","Q2","Illinois","Sweat-T-Shirts","214166.6","1181","88353.4"
"2006","Q2","Illinois","Trousers","4929.1","25","2032.5"
"2006","Q2","Massachusetts","Accessories","18597.3","117","7644.1"
"2006","Q2","Massachusetts","City Skirts","2372.5","11","1022.4"
"2006","Q2","Massachusetts","Dresses","21113.7","131","9243.1"
"2006","Q2","Massachusetts","Jackets","2415","14","1194.8"
"2006","Q2","Massachusetts","Shirt Waist","23707.1","125","8306.6"
"2006","Q2","Massachusetts","Sweaters","19695.1","115","8271.2"
"2006","Q2","Massachusetts","Sweat-T-Shirts","126657.9","684","53324"
"2006","Q2","Massachusetts","Trousers","5969.7","31","2393.7"
"2006","Q2","New York","Accessories","151117.7","923","65173.7"
"2006","Q2","New York","City Skirts","13151.2","64","5556.7"
"2006","Q2","New York","City Trousers","177","3","-46.5"
"2006","Q2","New York","Dresses","94981.5","555","43643.5"
"2006","Q2","New York","Jackets","14240.7","82","6530"
"2006","Q2","New York","Outerwear","465","5","134.2"
"2006","Q2","New York","Overcoats","178","2","-25.9"
"2006","Q2","New York","Shirt Waist","63326.7","369","20175.1"
"2006","Q2","New York","Sweaters","110390.6","666","45876.2"
"2006","Q2","New York","Sweat-T-Shirts","388833.8","2181","161000.6"
"2006","Q2","New York","Trousers","18754.4","94","8034.3"
"2006","Q2","Texas ","Accessories","138931.1","866","59207.8"
"2006","Q2","Texas ","City Skirts","20292.4","96","8830.7"
"2006","Q2","Texas ","Dresses","103392.1","613","47118.9"
"2006","Q2","Texas ","Jackets","15285.9","87","7523.9"
"2006","Q2","Texas ","Overcoats","99","1","0.1"
"2006","Q2","Texas ","Shirt Waist","110491.4","622","36383.2"
"2006","Q2","Texas ","Sweaters","117048.7","680","49586.5"
"2006","Q2","Texas ","Sweat-T-Shirts","553369.1","3089","228003.9"
"2006","Q2","Texas ","Trousers","29311.4","141","12544.6"
"2006","Q3","California","Accessories","104348.9","799","30997.3"
"2006","Q3","California","City Skirts","22765","141","6257.8"
"2006","Q3","California","City Trousers","7293.5","43","2705.3"
"2006","Q3","California","Dresses","92801.6","676","33499.4"
"2006","Q3","California","Jackets","11281.7","73","4668.7"
"2006","Q3","California","Leather","1852.2","10","532"
"2006","Q3","California","Outerwear","2464","31","108.5"
"2006","Q3","California","Overcoats","5245.2","31","1250.2"
"2006","Q3","California","Shirt Waist","86070.5","512","24850.3"
"2006","Q3","California","Sweaters","82170.7","622","24145.9"
"2006","Q3","California","Sweat-T-Shirts","343784.8","2099","122026.2"
"2006","Q3","California","Trousers","15688.2","97","4643.6"
"2006","Q3","Colorado","Accessories","32893.8","248","10550.8"
"2006","Q3","Colorado","City Skirts","4927","36","916.6"
"2006","Q3","Colorado","City Trousers","1032.8","7","211.4"
"2006","Q3","Colorado","Dresses","32096.9","235","11362.6"
"2006","Q3","Colorado","Jackets","3428.8","25","1467.2"
"2006","Q3","Colorado","Leather","1175","7","295.5"
"2006","Q3","Colorado","Outerwear","2828.4","33","304.1"
"2006","Q3","Colorado","Overcoats","1349.3","8","360.1"
"2006","Q3","Colorado","Shirt Waist","22317.5","131","7007"
"2006","Q3","Colorado","Sweaters","25501.6","183","7929.2"
"2006","Q3","Colorado","Sweat-T-Shirts","102514.7","597","37398"
"2006","Q3","Colorado","Trousers","2823.1","17","822.6"
"2006","Q3","DC","Accessories","31655.7","235","9495"
"2006","Q3","DC","City Skirts","8600.6","61","1626.1"
"2006","Q3","DC","City Trousers","2368.1","14","845.6"
"2006","Q3","DC","Dresses","41938.1","304","15586.9"
"2006","Q3","DC","Jackets","4310.1","28","1948.7"
"2006","Q3","DC","Leather","445.7","3","99.7"
"2006","Q3","DC","Overcoats","2133.1","12","612.1"
"2006","Q3","DC","Shirt Waist","30444.4","182","8729.1"
"2006","Q3","DC","Sweaters","34623.2","269","9233.8"
"2006","Q3","DC","Sweat-T-Shirts","108446.4","718","37320.3"
"2006","Q3","DC","Trousers","6679.9","41","2181.5"
"2006","Q3","Florida","Accessories","36678.7","272","11954.6"
"2006","Q3","Florida","City Skirts","4230.8","25","1293"
"2006","Q3","Florida","City Trousers","455.6","4","-15.9"
"2006","Q3","Florida","Dresses","35658.1","241","14096"
"2006","Q3","Florida","Jackets","3469.6","24","1463.4"
"2006","Q3","Florida","Leather","903.4","5","217.4"
"2006","Q3","Florida","Outerwear","244.5","3","47.3"
"2006","Q3","Florida","Overcoats","1349.7","9","263.4"
"2006","Q3","Florida","Shirt Waist","17564","98","6161.1"
"2006","Q3","Florida","Sweaters","32944.6","242","11197.2"
"2006","Q3","Florida","Sweat-T-Shirts","79246.1","489","30700.4"
"2006","Q3","Florida","Trousers","2824","15","1112.1"
"2006","Q3","Illinois","Accessories","42920.3","280","15117.4"
"2006","Q3","Illinois","City Skirts","5057.4","27","1830.7"
"2006","Q3","Illinois","City Trousers","1575.6","8","611.2"
"2006","Q3","Illinois","Dresses","34959.2","239","13810.9"
"2006","Q3","Illinois","Jackets","4613.2","28","2048.3"
"2006","Q3","Illinois","Leather","1492.5","7","493.9"
"2006","Q3","Illinois","Outerwear","939.2","11","40.8"
"2006","Q3","Illinois","Overcoats","1990.8","12","485.2"
"2006","Q3","Illinois","Shirt Waist","27196.2","153","8491.6"
"2006","Q3","Illinois","Sweaters","30788.1","222","10087.8"
"2006","Q3","Illinois","Sweat-T-Shirts","117180.8","676","42486.2"
"2006","Q3","Illinois","Trousers","4473","26","1355.7"
"2006","Q3","Massachusetts","Accessories","31857.4","227","10111.6"
"2006","Q3","Massachusetts","City Skirts","5752.4","37","1486.6"
"2006","Q3","Massachusetts","City Trousers","-185.1","-1","-55.3"
"2006","Q3","Massachusetts","Dresses","35279.9","247","13545.3"
"2006","Q3","Massachusetts","Jackets","5650.6","37","2316.7"
"2006","Q3","Massachusetts","Leather","1459.6","7","465.1"
"2006","Q3","Massachusetts","Shirt Waist","32843.3","191","11120.8"
"2006","Q3","Massachusetts","Sweaters","27349.6","212","8302"
"2006","Q3","Massachusetts","Sweat-T-Shirts","94931.4","567","34915"
"2006","Q3","Massachusetts","Trousers","2524.4","15","834.9"
"2006","Q3","New York","Accessories","165047.8","1214","55493.2"
"2006","Q3","New York","City Skirts","19583.5","123","5286.4"
"2006","Q3","New York","City Trousers","9616.2","63","2800"
"2006","Q3","New York","Dresses","135949.9","938","52288.4"
"2006","Q3","New York","Jackets","16069.7","97","7077.6"
"2006","Q3","New York","Leather","3605.8","17","1211"
"2006","Q3","New York","Outerwear","775.5","5","109.8"
"2006","Q3","New York","Overcoats","3875.5","22","1085.6"
"2006","Q3","New York","Shirt Waist","79200.3","449","25965.9"
"2006","Q3","New York","Sweaters","157829.9","1228","47783.3"
"2006","Q3","New York","Sweat-T-Shirts","305534.7","1870","112814.8"
"2006","Q3","New York","Trousers","17158","93","6590.5"
"2006","Q3","Texas ","Accessories","199652.1","1418","66481.4"
"2006","Q3","Texas ","City Skirts","32473.5","198","9394.4"
"2006","Q3","Texas ","City Trousers","7812.7","47","2543.6"
"2006","Q3","Texas ","Dresses","155886.6","1125","57072.2"
